imdb-original_0.00_iter_000.caffemodel,4.67264482617
Fine_tune_0.00375_17_iter_50.caffemodel,3.93364435251
Fine_tune_0.0025_11_iter_35.caffemodel,4.67368304413
Fine_tune_0.01_12_iter_125.caffemodel,3.55822220087
Fine_tune_0.00125_27_iter_15.caffemodel,4.11616551785
Fine_tune_0.00375_30_iter_50.caffemodel,3.88160028137
Fine_tune_0.00375_25_iter_50.caffemodel,3.957904643
Fine_tune_0.00125_9_iter_15.caffemodel,3.88499703389
Fine_tune_0.005_18_iter_65.caffemodel,3.99421117111
Fine_tune_0.00125_19_iter_15.caffemodel,4.07249984821
Fine_tune_0.0025_7_iter_35.caffemodel,4.0585506914
Fine_tune_0.00375_4_iter_50.caffemodel,3.45563786748
Fine_tune_0.00375_27_iter_50.caffemodel,4.13622052506
Fine_tune_0.00125_0_iter_15.caffemodel,4.07671670424
Fine_tune_0.00375_31_iter_50.caffemodel,3.62736500598
Fine_tune_0.00375_15_iter_50.caffemodel,3.82914566583
Fine_tune_0.00375_11_iter_50.caffemodel,4.49106448827
Fine_tune_0.0025_27_iter_35.caffemodel,3.7539278417
Fine_tune_0.005_12_iter_65.caffemodel,3.91701853407
Fine_tune_0.005_20_iter_65.caffemodel,3.82574222926
Fine_tune_0.0025_13_iter_35.caffemodel,3.58008767495
Fine_tune_0.0025_9_iter_35.caffemodel,3.52588971121
Fine_tune_0.005_7_iter_65.caffemodel,3.59049256901
Fine_tune_0.005_16_iter_65.caffemodel,3.60449981651
Fine_tune_0.005_31_iter_65.caffemodel,3.90347698922
Fine_tune_0.00375_0_iter_50.caffemodel,3.68665869231
Fine_tune_0.00375_6_iter_50.caffemodel,3.92789629623
Fine_tune_0.0025_2_iter_35.caffemodel,4.30578241405
Fine_tune_0.00375_1_iter_50.caffemodel,4.68160259472
Fine_tune_0.005_24_iter_65.caffemodel,3.67813772091
Fine_tune_0.0025_18_iter_35.caffemodel,3.70189772685
Fine_tune_0.00125_8_iter_15.caffemodel,3.92755355127
Fine_tune_0.01_11_iter_125.caffemodel,3.73652959402
Fine_tune_0.00375_22_iter_50.caffemodel,3.70877882668
Fine_tune_0.005_2_iter_65.caffemodel,3.66649680662
Fine_tune_0.0025_10_iter_35.caffemodel,3.69910278842
Fine_tune_0.005_29_iter_65.caffemodel,4.13120955005
Fine_tune_0.00375_23_iter_50.caffemodel,3.69876667551
Fine_tune_0.005_26_iter_65.caffemodel,4.3167215876
Fine_tune_0.0025_12_iter_35.caffemodel,4.81049213782
Fine_tune_0.00375_29_iter_50.caffemodel,3.56564882539
Fine_tune_0.0025_8_iter_35.caffemodel,3.62898742044
Fine_tune_0.02_5_iter_250.caffemodel,3.34423580233
Fine_tune_0.00125_15_iter_15.caffemodel,3.75492039487
Fine_tune_0.00375_12_iter_50.caffemodel,4.22023311752
Fine_tune_0.00125_30_iter_15.caffemodel,3.84146757349
Fine_tune_0.0025_28_iter_35.caffemodel,4.01838546004
Fine_tune_0.0025_4_iter_35.caffemodel,3.72690031436
Fine_tune_0.04_0_iter_500.caffemodel,3.16974793952
Fine_tune_0.005_28_iter_65.caffemodel,3.48982040937
Fine_tune_0.0025_5_iter_35.caffemodel,3.79916436681
Fine_tune_0.005_21_iter_65.caffemodel,3.50169699491
Fine_tune_0.01_5_iter_125.caffemodel,3.342747966
Fine_tune_0.4_0_iter_5000.caffemodel,2.82034717076
Fine_tune_0.0025_1_iter_35.caffemodel,4.50975808439
Fine_tune_0.16_0_iter_2000.caffemodel,2.97184031887
Fine_tune_0.005_19_iter_65.caffemodel,3.7825625576
Fine_tune_0.00125_10_iter_15.caffemodel,4.20037423563
Fine_tune_0.08_1_iter_1000.caffemodel,3.08561303927
