Fine_tune_0.00375_17_iter_50.caffemodel,3.74494797834
Fine_tune_0.0025_11_iter_35.caffemodel,4.62261922325
Fine_tune_0.01_12_iter_125.caffemodel,3.5944281872
Fine_tune_0.00125_27_iter_15.caffemodel,4.0053091406
Fine_tune_0.00375_30_iter_50.caffemodel,4.07121366982
Fine_tune_0.00375_25_iter_50.caffemodel,3.7932243357
Fine_tune_0.00125_9_iter_15.caffemodel,4.17256643944
Fine_tune_0.005_18_iter_65.caffemodel,3.77218384718
Fine_tune_0.00125_19_iter_15.caffemodel,4.07396620252
Fine_tune_0.0025_7_iter_35.caffemodel,4.32745268733
Fine_tune_0.00375_4_iter_50.caffemodel,3.60374795836
Fine_tune_0.00375_27_iter_50.caffemodel,4.43157100695
MORPH_Matched_iter_250000.caffemodel,4.2199562805
Fine_tune_0.00125_0_iter_15.caffemodel,4.03944965511
Fine_tune_0.00375_31_iter_50.caffemodel,3.75099128014
Fine_tune_0.00375_15_iter_50.caffemodel,4.28060812778
Fine_tune_0.00375_11_iter_50.caffemodel,5.13573671133
Fine_tune_0.0025_27_iter_35.caffemodel,3.88469690626
Fine_tune_0.005_12_iter_65.caffemodel,3.99339596717
Fine_tune_0.005_20_iter_65.caffemodel,3.99871145827
Fine_tune_0.0025_13_iter_35.caffemodel,3.90904499555
Fine_tune_0.0025_9_iter_35.caffemodel,3.73698687123
Fine_tune_0.005_7_iter_65.caffemodel,3.81039321519
Fine_tune_0.005_16_iter_65.caffemodel,3.73439216723
Fine_tune_0.005_31_iter_65.caffemodel,3.72905359827
Fine_tune_0.00375_0_iter_50.caffemodel,3.90063881568
Fine_tune_0.00375_6_iter_50.caffemodel,4.00401253765
Fine_tune_0.0025_2_iter_35.caffemodel,4.83727991133
Fine_tune_0.00375_1_iter_50.caffemodel,5.06042168871
Fine_tune_0.005_24_iter_65.caffemodel,3.80962821164
Fine_tune_0.0025_18_iter_35.caffemodel,3.70483749486
Fine_tune_0.00125_8_iter_15.caffemodel,3.83273838341
Fine_tune_0.01_11_iter_125.caffemodel,3.67247122306
Fine_tune_0.00375_22_iter_50.caffemodel,3.71472289733
Fine_tune_0.005_2_iter_65.caffemodel,3.65740325359
Fine_tune_0.0025_10_iter_35.caffemodel,3.87149566556
Fine_tune_0.005_29_iter_65.caffemodel,4.34198512801
Fine_tune_0.00375_23_iter_50.caffemodel,3.87086387308
Fine_tune_0.005_26_iter_65.caffemodel,4.22057435015
Fine_tune_0.0025_12_iter_35.caffemodel,5.08735896553
Fine_tune_0.00375_29_iter_50.caffemodel,3.80357361068
Fine_tune_0.0025_8_iter_35.caffemodel,3.71413647077
Fine_tune_0.02_5_iter_250.caffemodel,3.4336476334
Fine_tune_0.00125_15_iter_15.caffemodel,4.02540938685
Fine_tune_0.00375_12_iter_50.caffemodel,4.26947677675
Fine_tune_0.00125_30_iter_15.caffemodel,3.8571857975
Fine_tune_0.0025_28_iter_35.caffemodel,4.09089071112
Fine_tune_0.0025_4_iter_35.caffemodel,3.6389834318
Fine_tune_0.04_0_iter_500.caffemodel,3.23430659139
Fine_tune_0.005_28_iter_65.caffemodel,3.76175942456
Fine_tune_0.0025_5_iter_35.caffemodel,4.59422689846
Fine_tune_0.005_21_iter_65.caffemodel,3.41315135983
Fine_tune_0.01_5_iter_125.caffemodel,3.38952350073
Fine_tune_0.4_0_iter_5000.caffemodel,2.80829370503
Fine_tune_0.0025_1_iter_35.caffemodel,4.40976127566
Fine_tune_0.16_0_iter_2000.caffemodel,2.96213490607
Fine_tune_0.005_19_iter_65.caffemodel,3.6475001647
Fine_tune_0.00125_10_iter_15.caffemodel,4.02134907759
Fine_tune_0.08_1_iter_1000.caffemodel,3.08833074831
Fine_tune_0.00375_3_iter_50.caffemodel,4.13195850114
Fine_tune_0.00375_2_iter_50.caffemodel,4.02648994232
Fine_tune_0.00125_6_iter_15.caffemodel,4.41669305461
Fine_tune_0.01_1_iter_125.caffemodel,3.69255783006
Fine_tune_0.04_2_iter_500.caffemodel,3.28140379002
Fine_tune_0.01_9_iter_125.caffemodel,3.42575195361
